=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA PAPER TRADING (09:30 AM RTH)
  Symbol: SPY | Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 shares | Max Pos: 5%
=================================================================
12:21:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:16 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:16 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:16 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:17 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:17 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:17 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=758.47 phi_moe=0.000 trades=2 
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.gap_detector | time_series_segmented
12:31:18 | INFO     | iot_machine_learning.infrastructure.ml.engines.taylor.prediction_pipeline | taylor_gap_segmentation
12:31:18 | WARNING  | iot_machine_learning.infrastructure.ml.engines.kalman.engine_helpers | kalman_gap_detected
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
12:31:18 | WARNING  | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | Queue full, drop
