=================================================================
  🏛️  ZENIN LIVE MARKET BOT — ALPACA MULTI-ASSET PORTFOLIO
  Basket: [SPY, QQQ, NVDA, AAPL] | Max Concurrent Pos: 2
  Feed: iex | Mode: LIVE PAPER
  Rosa Roja: ON | Telemetry WS: ws://127.0.0.1:8765
  Lot size: 1.0 sh | Pos Pct: 10% | Max Port: 30%
=================================================================
14:24:34 | INFO     | iot_machine_learning.infrastructure.adapters.market.alpaca.ws_feed | AlpacaWSFeed initialized
14:37:48 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:37:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=56.38 > 5.0)) on neutral/winning position — maintaining position
14:37:51 | WARNING  | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | TRAILING PROFIT LOCK [SPY]: Trailing Profit Lock: Peak was $5.13, current is $2.27 (retraction > $2.00) | Closing position -13.0 @ $761.72
14:37:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EMERGENCY_FLUSH reason='Geometric_Threshold_Breach_Phi_MoE_0.426' mid=761.72 phi_moe=0.000 trades=5 
14:37:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.426) on neutral/winning position — maintaining position
14:37:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:37:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.86 phi_moe=0.000 trades=5 
14:37:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.81 phi_moe=0.000 trades=5 
14:37:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.49 phi_moe=0.000 trades=5 
14:37:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.57 phi_moe=0.429 trades=5 [taylor:0.95 kalman:0.50 statistical:0.20]
14:37:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Dispatching Rosa Roja execution plan
14:37:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Invalidation step scheduled
14:37:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=637.12 > 5.0)) on neutral/winning position — maintaining position
14:37:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.81 phi_moe=0.000 trades=6 
14:37:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.87 phi_moe=0.000 trades=6 
14:38:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.66 phi_moe=0.000 trades=6 
14:38:42 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:38:42 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.80 phi_moe=0.000 trades=6 
14:38:42 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.79 phi_moe=0.000 trades=6 
14:38:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.67 phi_moe=0.000 trades=6 
14:38:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.67 phi_moe=0.436 trades=6 [taylor:0.95 kalman:0.57 statistical:0.20]
14:38:44 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:38:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.79 phi_moe=0.415 trades=6 [taylor:0.85 kalman:0.78 statistical:0.20]
14:38:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:38:47 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.51 phi_moe=0.000 trades=6 
14:38:47 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.81 phi_moe=0.000 trades=6 
14:38:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.67 phi_moe=0.450 trades=6 [taylor:0.95 kalman:0.63 statistical:0.20]
14:38:48 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Macro Velocity VETO [SPY]: Cannot open SHORT while macro velocity is positive (+0.0001 > 0.0001)
14:38:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.65 phi_moe=0.435 trades=6 [taylor:0.90 kalman:0.62 statistical:0.20]
14:38:49 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:38:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:38:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=710.78 phi_moe=0.000 trades=6 
14:38:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Insufficient_Trajectory_Density' mid=211.81 phi_moe=0.000 trades=6 
14:38:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.63 phi_moe=0.419 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:38:54 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:38:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=5.69 > 5.0)) on neutral/winning position — maintaining position
14:38:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.75 phi_moe=0.413 trades=6 [taylor:0.88 kalman:0.72 statistical:0.20]
14:38:57 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Macro Velocity VETO [QQQ]: Cannot open SHORT while macro velocity is positive (+0.0001 > 0.0001)
14:38:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.81 phi_moe=0.000 trades=6 
14:39:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.63 phi_moe=0.000 trades=6 
14:39:42 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:39:42 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.63 phi_moe=0.000 trades=6 
14:39:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.78 phi_moe=0.000 trades=6 
14:39:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.71 phi_moe=0.000 trades=6 
14:39:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.69 phi_moe=0.403 trades=6 [taylor:0.95 kalman:0.59 statistical:0.20]
14:39:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:39:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.56 phi_moe=0.000 trades=6 
14:39:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.63 phi_moe=0.426 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:39:48 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:39:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Noise_Outlier_Blocked_By_Module_1' mid=211.78 phi_moe=0.000 trades=6 
14:39:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=23.68 > 5.0)) on neutral/winning position — maintaining position
14:39:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.71 phi_moe=0.000 trades=6 
14:39:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_7: Velocity_Error_Exceeded (err=60.86 > 5.0)) on neutral/winning position — maintaining position
14:39:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:39:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.69 phi_moe=0.432 trades=6 [taylor:0.94 kalman:0.79 statistical:0.20]
14:39:54 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:39:55 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.69 phi_moe=0.404 trades=6 [taylor:0.88 kalman:0.71 statistical:0.20]
14:39:55 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:39:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.69 phi_moe=0.419 trades=6 [taylor:0.86 kalman:0.81 statistical:0.20]
14:39:56 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:39:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.82 phi_moe=0.000 trades=6 
14:39:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.59 phi_moe=0.000 trades=6 
14:39:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=59.32 > 5.0)) on neutral/winning position — maintaining position
14:40:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.53 phi_moe=0.000 trades=6 
14:40:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.82 phi_moe=0.000 trades=6 
14:40:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.69 phi_moe=0.000 trades=6 
14:40:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:40:42 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.68 phi_moe=0.000 trades=6 
14:40:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:40:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.66 phi_moe=0.000 trades=6 
14:40:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.59 phi_moe=0.000 trades=6 
14:40:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.96 phi_moe=0.000 trades=6 
14:40:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.66 phi_moe=0.459 trades=6 [taylor:0.95 kalman:0.61 statistical:0.20]
14:40:45 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:40:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.84 phi_moe=0.434 trades=6 [taylor:0.95 kalman:0.81 statistical:0.20]
14:40:46 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:40:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=10.96 > 5.0)) on neutral/winning position — maintaining position
14:40:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.68 phi_moe=0.435 trades=6 [taylor:0.82 kalman:0.67 statistical:0.20]
14:40:49 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:40:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.61 phi_moe=0.000 trades=6 
14:40:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.02 phi_moe=0.000 trades=6 
14:40:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.92 phi_moe=0.000 trades=6 
14:40:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:40:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.69 phi_moe=0.476 trades=6 [taylor:0.95 kalman:0.69 statistical:0.20]
14:40:54 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:40:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=334.56 phi_moe=0.417 trades=6 [taylor:0.78 kalman:0.76 statistical:0.20]
14:40:54 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:40:56 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.03 phi_moe=0.000 trades=6 
14:40:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=EXECUTE reason='' mid=334.60 phi_moe=0.402 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:40:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Macro Velocity VETO [AAPL]: Cannot open SHORT while macro velocity is positive (+0.0001 > 0.0001)
14:40:58 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.92 phi_moe=0.403 trades=6 [taylor:0.94 kalman:0.64 statistical:0.20]
14:40:58 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:40:59 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.69 phi_moe=0.000 trades=6 
14:41:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_4: Direction_Deviation_Exceeded (sim=-0.50 < -0.50)) on neutral/winning position — maintaining position
14:41:02 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.05 phi_moe=0.000 trades=6 
14:41:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.57 phi_moe=0.000 trades=6 
14:41:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:41:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.89 phi_moe=0.000 trades=6 
14:41:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=211.99 phi_moe=0.000 trades=6 
14:41:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=761.69 phi_moe=0.000 trades=6 
14:41:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_8: Velocity_Error_Exceeded (err=7.60 > 5.0)) on neutral/winning position — maintaining position
14:41:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=EXECUTE reason='' mid=710.90 phi_moe=0.402 trades=6 [taylor:0.81 kalman:0.75 statistical:0.20]
14:41:46 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:41:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.66 phi_moe=0.439 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:41:48 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Macro Velocity VETO [SPY]: Cannot open SHORT while macro velocity is positive (+0.0001 > 0.0001)
14:41:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.06 phi_moe=0.000 trades=6 
14:41:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=334.38 phi_moe=0.000 trades=6 
14:41:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Velocity_Error_Exceeded (err=33.26 > 5.0)) on neutral/winning position — maintaining position
14:41:51 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.66 phi_moe=0.487 trades=6 [taylor:0.95 kalman:0.70 statistical:0.20]
14:41:51 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:41:52 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.90 phi_moe=0.000 trades=6 
14:41:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_2: Direction_Deviation_Exceeded (sim=-0.58 < -0.50)) on neutral/winning position — maintaining position
14:41:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:41:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_7: Velocity_Error_Exceeded (err=8.09 > 5.0)) on neutral/winning position — maintaining position
14:41:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.02 phi_moe=0.000 trades=6 
14:41:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.61 phi_moe=0.441 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:41:57 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Macro Velocity VETO [SPY]: Cannot open SHORT while macro velocity is positive (+0.0001 > 0.0001)
14:41:57 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.89 phi_moe=0.000 trades=6 
14:42:00 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=212.04 phi_moe=0.000 trades=6 
14:42:01 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.452) on neutral/winning position — maintaining position
14:42:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=HOLD reason='Insufficient_Trajectory_Density' mid=761.63 phi_moe=0.000 trades=6 
14:42:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.87 phi_moe=0.000 trades=6 
14:42:03 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:42:43 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Phi_MoE_Below_Gamma_Exec' mid=710.87 phi_moe=0.000 trades=6 
14:42:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
14:42:44 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=334.28 phi_moe=0.000 trades=6 
14:42:45 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_4: Velocity_Error_Exceeded (err=22.34 > 5.0)) on neutral/winning position — maintaining position
14:42:46 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.65 phi_moe=0.431 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:42:46 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:42:47 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=28.58 > 5.0)) on neutral/winning position — maintaining position
14:42:48 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.66 phi_moe=0.485 trades=6 [taylor:0.95 kalman:0.73 statistical:0.20]
14:42:48 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:42:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Reactive_Trajectory_Deviation_At_Step_1: Velocity_Error_Exceeded (err=12.26 > 5.0)) on neutral/winning position — maintaining position
14:42:49 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [NVDA] action=HOLD reason='Insufficient_Trajectory_Density' mid=212.12 phi_moe=0.000 trades=6 
14:42:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [QQQ] action=HOLD reason='Insufficient_Trajectory_Density' mid=710.88 phi_moe=0.000 trades=6 
14:42:50 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [AAPL] action=HOLD reason='Insufficient_Trajectory_Density' mid=333.89 phi_moe=0.000 trades=6 
14:42:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.rosa_roja_market_handler | Trajectory micro-deviation observed (Geometric_Threshold_Breach_Phi_MoE_0.452) on neutral/winning position — maintaining position
14:42:53 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner | Evaluation [SPY] action=EXECUTE reason='' mid=761.59 phi_moe=0.435 trades=6 [taylor:0.95 kalman:0.50 statistical:0.20]
14:42:53 | WARNING  | iot_machine_learning.infrastructure.adapters.market.portfolio_risk_manager | Correlation Guardrail VETO: Cluster 'US_TECH_INDEX' already has 1 SELL position(s): SPY(-13.0)
14:42:54 | INFO     | iot_machine_learning.infrastructure.adapters.market.live_runner_telemetry | Health check
