Fecha,Horas de carga,Horas de servicio,Presión de agua de entrada de la bomba,Presión de agua de salida de la bomba,Presión de aire a la descarga de 1a etapa,Presión de aire a la descarga de 2a etapa,Presión de aire a la descarga de 3a etapa,Presión de regulación,Presión del aceite,Presión del tanque pulmón,Temperatura ambiente,Temperatura de agua a la entrada del compresor,Temperatura de agua a la salida del compresor,Temperatura de aire a la descarga 1a etapa,Temperatura de aire a la descarga 2a etapa,Temperatura de aire a la descarga 3a etapa,Temperatura de aspiración de 2a etapa,Temperatura de aspiración de 3a etapa                    ,Temperatura de chumacera lado libre ,Temperatura de chumacera lado motor,Temperatura de chumacera lado polea,Temperatura de cruceta horizontal,Temperatura de cruceta vertical,Temperatura del aceite            ,Temperatura del estator,Temperatura del punto de rocío del secador,Temperatura del rodamiento del motor lado flecha,Temperatura del rodamiento del motor lado ventilador,Temperatura del tanque pulmón,iso_anomaly
2025-05-24,88907.0,119383.0,2.0,4.0,3.0,12.0,28.0,7.4,3.5,27.0,27.0,29.0,36.0,196.0,166.0,128.0,40.0,34.0,50.0,49.0,36.0,67.0,72.0,53.0,64.0,3.9,37.0,52.0,28.0,False
2025-05-26,88938.0,119434.0,2.0,4.0,3.0,12.0,28.0,7.4,3.5,27.0,27.0,29.0,36.0,196.0,166.0,128.0,40.0,34.0,50.0,49.0,36.0,67.0,72.0,53.0,64.0,3.9,37.0,52.0,28.0,False
2025-05-28,88948.0,119453.0,2.0,4.0,3.0,12.0,28.0,7.4,3.5,27.0,27.0,29.0,36.0,196.0,166.0,128.0,40.0,34.0,50.0,49.0,36.0,67.0,72.0,53.0,64.0,3.9,37.0,52.0,28.0,False
2025-05-29,88958.0,119472.0,2.0,4.0,3.0,12.0,28.0,7.4,3.5,27.0,27.0,29.0,36.0,196.0,166.0,128.0,40.0,34.0,50.0,49.0,36.0,67.0,72.0,53.0,64.0,3.9,37.0,52.0,28.0,False
2025-05-30,88961.0,119484.0,2.0,4.0,3.0,12.0,28.0,7.4,3.5,27.0,27.0,29.0,36.0,196.0,166.0,128.0,40.0,34.0,50.0,49.0,36.0,67.0,72.0,53.0,64.0,3.9,37.0,52.0,28.0,False
2025-05-31,88962.0,119494.0,2.0,4.0,3.0,12.0,28.0,7.4,3.5,27.0,27.0,29.0,36.0,196.0,166.0,128.0,40.0,34.0,50.0,49.0,36.0,67.0,72.0,53.0,64.0,3.9,37.0,52.0,28.0,False
2025-06-04,88963.0,119497.0,2.0,4.0,3.0,12.0,28.0,8.1,3.8,28.0,27.0,40.0,48.0,204.0,181.0,141.0,53.0,42.0,43.0,57.0,36.0,64.0,69.0,48.0,54.0,2.8,37.0,47.0,34.0,False
2025-06-05,88987.0,119522.0,2.0,4.0,3.0,12.0,27.0,8.0,3.8,28.0,30.0,39.0,47.0,210.0,183.0,139.0,56.0,42.0,57.0,70.0,47.0,72.0,79.0,59.0,75.0,3.9,49.0,66.0,41.0,False
2025-06-06,89010.0,119546.0,2.0,4.0,3.0,12.0,27.0,8.0,3.8,28.0,30.0,39.0,47.0,210.0,183.0,139.0,56.0,42.0,57.0,70.0,47.0,72.0,79.0,59.0,75.0,3.9,49.0,66.0,41.0,False
2025-06-07,89027.0,119563.0,2.0,4.0,3.0,12.0,27.0,8.0,3.8,28.0,30.0,39.0,47.0,210.0,183.0,139.0,56.0,42.0,57.0,70.0,47.0,72.0,79.0,59.0,75.0,3.9,49.0,66.0,41.0,False
2025-06-10,89101.0,119639.0,2.0,4.0,3.0,12.0,28.0,8.1,3.7,28.0,34.0,40.0,48.0,210.0,182.0,143.0,56.0,44.0,62.0,67.0,50.0,72.0,80.0,60.0,77.0,3.8,49.0,69.0,42.0,False
2025-06-11,89124.0,119662.0,2.0,4.0,3.0,12.0,28.0,8.0,3.6,27.0,32.0,39.0,47.0,208.0,183.0,142.0,58.0,44.0,68.0,69.0,48.0,72.0,79.0,59.0,77.0,3.6,49.0,68.0,33.0,False
2025-06-12,89148.0,119686.0,2.0,4.0,3.0,12.0,28.0,8.0,3.6,27.0,32.0,36.0,44.0,206.0,177.0,136.0,52.0,38.0,64.0,62.0,45.0,71.0,78.0,58.0,76.0,3.4,48.0,71.0,33.0,False
2025-06-13,89172.0,119710.0,2.0,4.0,3.0,12.0,28.0,7.8,3.7,27.0,32.0,36.0,44.0,210.0,181.0,139.0,52.0,38.0,64.0,59.0,45.0,72.0,80.0,60.0,76.0,3.4,48.0,71.0,33.0,False
2025-06-14,89188.0,119726.0,2.0,4.0,3.0,12.0,28.0,7.8,3.7,27.0,32.0,36.0,44.0,210.0,181.0,139.0,52.0,38.0,64.0,59.0,45.0,72.0,80.0,60.0,76.0,3.4,48.0,71.0,33.0,False
2025-06-16,89241.0,119782.0,2.0,4.0,3.0,12.0,28.0,7.8,3.7,27.0,32.0,36.0,44.0,210.0,181.0,139.0,52.0,38.0,64.0,59.0,45.0,72.0,80.0,60.0,76.0,3.4,48.0,71.0,33.0,False
2025-06-18,89285.0,119830.0,2.0,4.0,3.0,12.0,29.0,8.2,3.7,28.0,30.0,36.0,44.0,206.0,178.0,139.0,52.0,40.0,60.0,54.0,44.0,72.0,79.0,58.0,73.0,3.9,46.0,71.0,31.0,False
2025-06-19,89308.0,119853.0,2.0,4.0,3.0,12.0,28.0,8.0,3.6,28.0,30.0,36.0,44.0,207.0,178.0,138.0,50.0,38.0,60.0,54.0,40.0,72.0,78.0,56.0,70.0,3.4,44.0,70.0,30.0,False
2025-06-21,89348.0,119894.0,2.0,4.0,3.0,12.0,28.0,8.2,3.6,28.0,23.0,30.0,39.0,198.0,170.0,132.0,44.0,36.0,52.0,49.0,35.0,69.0,77.0,57.0,68.0,3.8,40.0,63.0,27.0,False
2025-06-23,89401.0,119950.0,2.0,4.0,3.0,12.0,28.0,7.8,3.6,27.0,26.0,34.0,42.0,206.0,178.0,136.0,52.0,40.0,58.0,52.0,42.0,71.0,78.0,56.0,72.0,3.3,44.0,67.0,30.0,False
2025-06-24,89425.0,119974.0,2.0,4.0,3.0,12.0,28.0,7.8,3.6,27.0,26.0,34.0,42.0,206.0,178.0,136.0,52.0,40.0,58.0,52.0,42.0,71.0,78.0,56.0,72.0,3.3,44.0,67.0,30.0,False
2025-06-25,89448.0,119974.0,2.0,4.0,3.0,12.0,28.0,8.2,3.7,27.0,26.0,29.0,38.0,199.0,171.0,131.0,48.0,44.0,57.0,51.0,43.0,71.0,77.0,58.0,73.0,3.2,45.0,67.0,29.0,False
2025-06-26,89472.0,120022.0,2.0,4.0,3.0,12.0,28.0,8.0,3.8,26.0,26.0,31.0,39.0,199.0,169.0,132.0,44.0,36.0,54.0,50.0,39.0,70.0,77.0,57.0,71.0,3.5,43.0,70.0,30.0,False
2025-06-27,89494.0,120044.0,2.0,4.0,3.0,12.0,28.0,8.0,3.8,26.0,26.0,31.0,39.0,199.0,169.0,132.0,44.0,36.0,54.0,50.0,39.0,70.0,77.0,57.0,71.0,3.5,43.0,70.0,30.0,False
2025-06-28,89512.0,120062.0,2.0,4.0,3.0,12.0,28.0,8.1,3.6,26.0,23.0,30.0,38.0,198.0,169.0,128.0,42.0,32.0,50.0,46.0,35.0,70.0,76.0,57.0,65.0,3.2,38.0,63.0,28.0,False
2025-07-03,89636.0,120187.0,2.0,4.0,3.0,12.0,28.0,7.9,3.7,28.0,30.0,41.0,50.0,210.0,184.0,145.0,58.0,42.0,60.0,56.0,46.0,74.0,80.0,61.0,78.0,3.5,50.0,76.0,34.0,False
2025-07-04,89661.0,120212.0,2.0,4.0,3.0,12.0,28.0,8.0,3.7,28.0,30.0,41.0,49.0,212.0,185.0,142.0,58.0,44.0,62.0,56.0,46.0,74.0,81.0,50.0,69.0,3.5,47.0,62.0,40.0,False
2025-07-05,89679.0,120230.0,2.0,4.0,3.0,12.0,28.0,7.8,3.6,28.0,23.0,28.0,37.0,198.0,169.0,131.0,46.0,36.0,51.0,49.0,36.0,70.0,77.0,61.0,71.0,3.5,43.0,66.0,28.0,False
2025-07-08,89722.0,120277.0,2.0,4.0,3.0,12.0,28.0,7.8,3.6,28.0,23.0,28.0,37.0,198.0,169.0,131.0,46.0,36.0,51.0,49.0,36.0,70.0,77.0,61.0,71.0,3.5,43.0,66.0,28.0,False
2025-07-09,89728.0,120297.0,2.0,4.0,3.0,12.0,28.0,7.8,3.6,28.0,23.0,28.0,37.0,198.0,169.0,131.0,46.0,36.0,51.0,49.0,36.0,70.0,77.0,61.0,71.0,3.5,43.0,66.0,28.0,False
2025-07-10,89742.0,120319.0,2.0,4.0,3.0,12.0,28.0,7.8,3.6,28.0,23.0,28.0,37.0,198.0,169.0,131.0,46.0,36.0,51.0,49.0,36.0,70.0,77.0,61.0,71.0,3.5,43.0,66.0,28.0,False
2025-07-11,89761.0,120344.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-12,89767.0,120358.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-14,89787.0,120403.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-15,89787.0,120403.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-16,89804.0,120423.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-17,89806.0,120423.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-18,89810.0,120451.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-19,89812.0,120463.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-21,89814.0,120475.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-23,89816.0,120490.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-24,89817.0,120497.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-25,89824.0,120512.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-26,89828.0,120527.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-28,89851.0,120576.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-29,89853.0,120585.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-30,89860.0,120603.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-07-31,89863.0,120611.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-01,89863.0,120612.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-02,89872.0,120628.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-04,89884.0,120650.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-05,89884.0,120652.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-06,89885.0,120658.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-07,89887.0,120666.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-08,89890.0,120675.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-09,89892.0,120684.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-11,89947.0,120739.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-12,89967.0,120763.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-15,90037.0,120783.0,2.0,4.0,3.0,12.0,27.0,7.8,3.7,26.0,28.0,29.0,38.0,197.0,165.0,127.0,42.0,32.0,52.0,48.0,37.0,70.0,74.0,56.0,64.0,3.2,39.0,62.0,30.0,False
2025-08-16,900052.0,120852.0,2.0,4.0,3.0,12.0,28.0,7.4,3.6,27.0,28.0,30.0,39.0,200.0,173.0,131.0,46.0,34.0,55.0,50.0,39.0,69.0,76.0,59.0,74.0,3.2,44.0,69.0,30.0,False
2025-08-19,90125.0,120930.0,2.0,4.0,3.0,12.0,28.0,7.4,3.6,27.0,28.0,30.0,39.0,200.0,173.0,131.0,46.0,34.0,55.0,50.0,39.0,69.0,76.0,59.0,74.0,3.2,44.0,69.0,30.0,False
2025-08-20,90145.0,120953.0,2.0,4.0,3.0,12.0,28.0,7.6,3.6,27.0,30.0,38.0,47.0,200.0,180.0,141.0,54.0,42.0,61.0,52.0,43.0,77.0,78.0,54.0,70.0,3.4,45.0,70.0,33.0,False
2025-08-21,90170.0,120978.0,2.0,4.0,3.0,12.0,28.0,7.6,3.7,28.0,33.0,38.0,46.0,206.0,180.0,139.0,54.0,40.0,64.0,53.0,45.0,72.0,78.0,57.0,76.0,3.3,49.0,72.0,34.0,False
2025-08-22,90194.0,121002.0,2.0,4.0,3.0,12.0,28.0,7.6,3.7,28.0,33.0,38.0,46.0,206.0,180.0,139.0,54.0,40.0,64.0,53.0,45.0,72.0,78.0,57.0,76.0,3.3,49.0,72.0,34.0,False
2025-08-23,90211.0,121019.0,2.0,4.0,3.0,12.0,28.0,7.6,3.4,28.0,34.0,32.0,41.0,211.0,186.0,145.0,46.0,34.0,56.0,49.0,40.0,73.0,79.0,58.0,70.0,27.0,41.0,62.0,30.0,False
2025-08-25,90265.0,121073.0,2.0,4.0,3.0,12.0,28.0,7.6,3.4,28.0,34.0,32.0,41.0,211.0,186.0,145.0,46.0,34.0,56.0,49.0,40.0,73.0,79.0,58.0,70.0,27.0,41.0,62.0,30.0,False
2025-08-26,90288.0,121097.0,2.0,4.0,3.0,12.0,28.0,7.6,3.4,28.0,34.0,32.0,41.0,211.0,186.0,145.0,46.0,34.0,56.0,49.0,40.0,73.0,79.0,58.0,70.0,27.0,41.0,62.0,30.0,False
2025-08-27,90312.0,121121.0,2.0,4.0,3.0,12.0,28.0,7.6,3.4,28.0,34.0,32.0,41.0,211.0,186.0,145.0,46.0,34.0,56.0,49.0,40.0,73.0,79.0,58.0,70.0,27.0,41.0,62.0,30.0,False
2025-08-28,90337.0,121146.0,2.0,4.0,3.0,12.0,28.0,7.6,3.4,28.0,34.0,32.0,41.0,211.0,186.0,145.0,46.0,34.0,56.0,49.0,40.0,73.0,79.0,58.0,70.0,27.0,41.0,62.0,30.0,False
2025-08-29,90360.0,121169.0,2.0,4.0,3.0,12.0,28.0,7.9,3.5,28.0,35.0,42.0,51.0,216.0,185.0,143.0,58.0,44.0,65.0,55.0,49.0,79.0,80.0,59.0,71.0,3.5,52.0,68.0,42.0,False
2025-08-30,90379.0,121118.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-02,90435.0,121252.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-03,90450.0,121272.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-04,90456.0,121288.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-05,90456.0,121291.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-06,90460.0,121303.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-13,90555.0,121425.0,2.0,4.0,3.0,12.0,28.0,7.8,3.4,35.0,28.0,32.0,41.0,203.0,173.0,134.0,48.0,36.0,56.0,52.0,42.0,71.0,77.0,55.0,68.0,2.9,45.0,61.0,40.0,False
2025-09-17,90576.0,121456.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-19,90610.0,121503.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-20,90620.0,121517.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-22,90629.0,121536.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-23,90633.0,121545.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-24,90648.0,121568.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-26,90689.0,121615.0,2.0,4.0,3.0,12.0,26.0,8.2,3.7,25.0,27.0,46.0,38.0,208.0,180.0,134.0,54.0,40.0,66.0,52.0,40.0,71.0,78.0,56.0,78.0,7.4,50.0,74.0,32.0,False
2025-09-27,90705.0,121632.0,2.0,4.0,3.0,12.0,27.0,8.5,3.5,26.0,24.0,30.0,39.0,201.0,172.0,131.0,48.0,38.0,57.0,49.0,36.0,69.0,77.0,54.0,71.0,3.1,42.0,65.0,31.0,False
2025-09-29,90759.0,121687.0,2.0,4.0,3.0,12.0,27.0,8.5,3.5,26.0,24.0,30.0,39.0,201.0,172.0,131.0,48.0,38.0,57.0,49.0,36.0,69.0,77.0,54.0,71.0,3.1,42.0,65.0,31.0,False
2025-09-30,90779.0,121710.0,2.0,4.0,3.0,12.0,27.0,8.5,3.5,26.0,24.0,30.0,39.0,201.0,172.0,131.0,48.0,38.0,57.0,49.0,36.0,69.0,77.0,54.0,71.0,3.1,42.0,65.0,31.0,False
2025-10-01,90792.0,121730.0,2.0,4.0,3.0,12.0,27.0,8.5,3.5,26.0,24.0,30.0,39.0,201.0,172.0,131.0,48.0,38.0,57.0,49.0,36.0,69.0,77.0,54.0,71.0,3.1,42.0,65.0,31.0,False
2025-10-02,90807.0,121754.0,2.0,4.0,3.0,12.0,27.0,8.3,3.3,27.0,33.0,33.0,40.0,195.0,160.0,138.0,50.0,38.0,60.0,49.0,42.0,66.0,66.0,54.0,65.0,3.2,42.0,62.0,32.0,False
2025-10-03,90819.0,121775.0,2.0,4.0,3.0,12.0,27.0,8.3,3.3,27.0,33.0,33.0,40.0,195.0,160.0,138.0,50.0,38.0,60.0,49.0,42.0,66.0,66.0,54.0,65.0,3.2,42.0,62.0,32.0,False
2025-10-04,90832.0,121793.0,2.0,4.0,3.0,12.0,28.0,8.4,3.1,27.0,25.0,28.0,38.0,197.0,165.0,136.0,40.0,32.0,52.0,45.0,35.0,68.0,75.0,52.0,60.0,3.3,38.0,62.0,27.0,False
2025-10-06,90847.0,121810.0,2.0,4.0,3.0,12.0,28.0,8.4,3.1,27.0,25.0,28.0,38.0,197.0,165.0,136.0,40.0,32.0,52.0,45.0,35.0,68.0,75.0,52.0,60.0,3.3,38.0,62.0,27.0,False
2025-10-07,90849.0,121826.0,2.0,4.0,3.0,12.0,28.0,8.4,3.1,27.0,25.0,28.0,38.0,197.0,165.0,136.0,40.0,32.0,52.0,45.0,35.0,68.0,75.0,52.0,60.0,3.3,38.0,62.0,27.0,False
2025-10-09,90860.0,121856.0,2.0,4.0,3.0,12.0,27.0,8.3,3.7,27.0,26.0,33.0,37.0,197.0,169.0,129.0,44.0,36.0,50.0,47.0,35.0,68.0,72.0,52.0,61.0,3.5,39.0,59.0,28.0,False
2025-10-11,90879.0,121889.0,2.0,4.0,3.0,12.0,27.0,8.3,3.7,27.0,26.0,33.0,37.0,197.0,169.0,129.0,44.0,36.0,50.0,47.0,35.0,68.0,72.0,52.0,61.0,3.5,39.0,59.0,28.0,False
2025-10-13,90888.0,121904.0,2.0,4.0,3.0,12.0,27.0,8.3,3.7,27.0,26.0,33.0,37.0,197.0,169.0,129.0,44.0,36.0,50.0,47.0,35.0,68.0,72.0,52.0,61.0,3.5,39.0,59.0,28.0,False
2025-10-14,90904.0,121928.0,2.0,4.0,3.0,12.0,27.0,8.3,3.7,27.0,26.0,33.0,37.0,197.0,169.0,129.0,44.0,36.0,50.0,47.0,35.0,68.0,72.0,52.0,61.0,3.5,39.0,59.0,28.0,False
2025-10-15,90928.0,121952.0,2.0,4.0,3.0,12.0,28.0,8.2,3.9,27.0,31.0,38.0,46.0,206.0,182.0,136.0,58.0,44.0,66.0,54.0,43.0,72.0,80.0,58.0,73.0,3.2,50.0,76.0,32.0,False
2025-10-16,90928.0,121952.0,2.0,4.0,3.0,12.0,28.0,8.1,3.7,28.0,29.0,40.0,48.0,208.0,182.0,137.0,58.0,44.0,65.0,50.0,44.0,73.0,79.0,58.0,69.0,3.2,49.0,67.0,39.0,False
2025-10-17,90975.0,121999.0,2.0,4.0,3.0,12.0,26.0,8.1,3.9,25.0,29.0,38.0,46.0,208.0,180.0,131.0,58.0,44.0,63.0,53.0,43.0,72.0,79.0,58.0,70.0,3.3,47.0,67.0,32.0,False
2025-10-18,90993.0,122017.0,2.0,4.0,3.0,12.0,27.0,8.2,3.8,26.0,24.0,31.0,40.0,204.0,173.0,131.0,48.0,38.0,55.0,50.0,37.0,70.0,76.0,55.0,68.0,3.1,45.0,60.0,29.0,False
2025-10-20,91036.0,122070.0,2.0,4.0,3.0,12.0,27.0,8.2,3.8,26.0,24.0,31.0,40.0,204.0,173.0,131.0,48.0,38.0,55.0,50.0,37.0,70.0,76.0,55.0,68.0,3.1,45.0,60.0,29.0,False
2025-10-21,91062.0,122096.0,2.0,4.0,3.0,12.0,27.0,8.3,3.9,26.0,33.0,40.0,49.0,210.0,183.0,143.0,60.0,44.0,69.0,52.0,43.0,73.0,79.0,59.0,77.0,3.8,46.0,64.0,33.0,False
2025-10-23,91109.0,122143.0,2.0,4.0,3.0,12.0,27.0,8.3,3.9,26.0,33.0,40.0,49.0,210.0,183.0,143.0,60.0,44.0,69.0,52.0,43.0,73.0,79.0,59.0,77.0,3.8,46.0,64.0,33.0,False
2025-10-25,91150.0,122184.0,2.0,4.0,3.0,12.0,27.0,8.3,3.9,26.0,33.0,40.0,49.0,210.0,183.0,143.0,60.0,44.0,69.0,52.0,43.0,73.0,79.0,59.0,77.0,3.8,46.0,64.0,33.0,False
2025-10-27,91197.0,122239.0,2.0,4.0,3.0,12.0,27.0,8.3,3.8,26.0,30.0,42.0,50.0,210.0,185.0,140.0,58.0,44.0,69.0,52.0,41.0,73.0,79.0,58.0,70.0,3.8,46.0,62.0,38.0,False
